"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Fabrication de glaces et sorbets (NAF rév. 2, niveau classe, poste 10.52)";"Codes"
"idBank";"010767635";""
"Dernière mise à jour";"04/04/2025 08:45";""
"Période";"";""
"2025-02";"105.57";"A"
"2025-01";"108.68";"A"
"2024-12";"122.85";"A"
"2024-11";"107.97";"A"
"2024-10";"106.18";"A"
"2024-09";"100.47";"A"
"2024-08";"85.7";"A"
"2024-07";"95.57";"A"
"2024-06";"101.11";"A"
"2024-05";"110.06";"A"
"2024-04";"109.74";"A"
"2024-03";"109.52";"A"
"2024-02";"108.63";"A"
"2024-01";"105.07";"A"
"2023-12";"128.32";"A"
"2023-11";"103.4";"A"
"2023-10";"98.11";"A"
"2023-09";"89.76";"A"
"2023-08";"104.79";"A"
"2023-07";"104.02";"A"
"2023-06";"105.04";"A"
"2023-05";"106.86";"A"
"2023-04";"97.44";"A"
"2023-03";"102.94";"A"
"2023-02";"109.69";"A"
"2023-01";"112.91";"A"
"2022-12";"117.27";"A"
"2022-11";"109.61";"A"
"2022-10";"126.28";"A"
"2022-09";"118.33";"A"
"2022-08";"117.28";"A"
"2022-07";"113.02";"A"
"2022-06";"108.05";"A"
"2022-05";"99.66";"A"
"2022-04";"106.45";"A"
"2022-03";"102.97";"A"
"2022-02";"99.79";"A"
"2022-01";"100.91";"A"
"2021-12";"84.09";"A"
"2021-11";"101.19";"A"
"2021-10";"95.83";"A"
"2021-09";"97.52";"A"
"2021-08";"82.46";"A"
"2021-07";"107.34";"A"
"2021-06";"105.74";"A"
"2021-05";"108.34";"A"
"2021-04";"101.71";"A"
"2021-03";"107.04";"A"
"2021-02";"107.04";"A"
"2021-01";"101.71";"A"
"2020-12";"92.43";"A"
"2020-11";"103.01";"A"
"2020-10";"97.91";"A"
"2020-09";"102.58";"A"
"2020-08";"91.39";"A"
"2020-07";"108.56";"A"
"2020-06";"99.93";"A"
"2020-05";"91.89";"A"
"2020-04";"69.05";"A"
"2020-03";"79.05";"A"
"2020-02";"97.83";"A"
"2020-01";"95.11";"A"
"2019-12";"93.37";"A"
"2019-11";"103.98";"A"
"2019-10";"101.59";"A"
"2019-09";"99.12";"A"
"2019-08";"104.57";"A"
"2019-07";"89.94";"A"
"2019-06";"90.75";"A"
"2019-05";"102.09";"A"
"2019-04";"99.63";"A"
"2019-03";"102.06";"A"
"2019-02";"95.99";"A"
"2019-01";"89.66";"A"
"2018-12";"113.28";"A"
"2018-11";"96.88";"A"
"2018-10";"101.49";"A"
"2018-09";"105.31";"A"
"2018-08";"104.79";"A"
"2018-07";"91.18";"A"
"2018-06";"103.03";"A"
"2018-05";"97.06";"A"
"2018-04";"90.9";"A"
"2018-03";"97.6";"A"
"2018-02";"94.32";"A"
"2018-01";"95.76";"A"
"2017-12";"81.11";"A"
"2017-11";"89.35";"A"
"2017-10";"92.92";"A"
"2017-09";"87.23";"A"
"2017-08";"96.75";"A"
"2017-07";"107.57";"A"
"2017-06";"100.76";"A"
"2017-05";"101.45";"A"
"2017-04";"100.12";"A"
"2017-03";"90.6";"A"
"2017-02";"97.66";"A"
"2017-01";"107.52";"A"
"2016-12";"96.76";"A"
"2016-11";"120.11";"A"
"2016-10";"90.08";"A"
"2016-09";"101.04";"A"
"2016-08";"88.6";"A"
"2016-07";"77.04";"A"
"2016-06";"87.13";"A"
"2016-05";"92.07";"A"
"2016-04";"104.6";"A"
"2016-03";"101.62";"A"
"2016-02";"99.21";"A"
"2016-01";"88.08";"A"
"2015-12";"95.84";"A"
"2015-11";"79.97";"A"
"2015-10";"98.05";"A"
"2015-09";"82.66";"A"
"2015-08";"105.31";"A"
"2015-07";"101.22";"A"
"2015-06";"97.25";"A"
"2015-05";"90.76";"A"
"2015-04";"83.15";"A"
"2015-03";"92.69";"A"
"2015-02";"89.32";"A"
"2015-01";"92.61";"A"
"2014-12";"94.61";"A"
"2014-11";"93.17";"A"
"2014-10";"79.92";"A"
"2014-09";"80.56";"A"
"2014-08";"77.86";"A"
"2014-07";"97.69";"A"
"2014-06";"86.7";"A"
"2014-05";"91.92";"A"
"2014-04";"84.14";"A"
"2014-03";"83.3";"A"
"2014-02";"81.38";"A"
"2014-01";"85.33";"A"
"2013-12";"95.32";"A"
"2013-11";"84.88";"A"
"2013-10";"100.12";"A"
"2013-09";"102.06";"A"
"2013-08";"113.98";"A"
"2013-07";"71.76";"A"
"2013-06";"65.42";"A"
"2013-05";"80.45";"A"
"2013-04";"91.94";"A"
"2013-03";"84.44";"A"
"2013-02";"97.26";"A"
"2013-01";"86.59";"A"
"2012-12";"83.4";"A"
"2012-11";"99.69";"A"
"2012-10";"98.63";"A"
"2012-09";"93.54";"A"
"2012-08";"81.72";"A"
"2012-07";"72.78";"A"
"2012-06";"84.39";"A"
"2012-05";"80.27";"A"
"2012-04";"96.21";"A"
"2012-03";"87.88";"A"
"2012-02";"88.61";"A"
"2012-01";"94.45";"A"
"2011-12";"88.78";"A"
"2011-11";"87.94";"A"
"2011-10";"76.27";"A"
"2011-09";"82.4";"A"
"2011-08";"61.14";"A"
"2011-07";"88.13";"A"
"2011-06";"94.26";"A"
"2011-05";"116.6";"A"
"2011-04";"84.34";"A"
"2011-03";"93.87";"A"
"2011-02";"79.62";"A"
"2011-01";"82.97";"A"
"2010-12";"84.75";"A"
"2010-11";"82.22";"A"
"2010-10";"89.06";"A"
"2010-09";"88.44";"A"
"2010-08";"97.76";"A"
"2010-07";"93.84";"A"
"2010-06";"82.49";"A"
"2010-05";"93.78";"A"
"2010-04";"80.72";"A"
"2010-03";"100.53";"A"
"2010-02";"86.49";"A"
"2010-01";"90.59";"A"
"2009-12";"89.43";"A"
"2009-11";"89.78";"A"
"2009-10";"82.11";"A"
"2009-09";"92.61";"A"
"2009-08";"85.21";"A"
"2009-07";"89.06";"A"
"2009-06";"91.5";"A"
"2009-05";"84.8";"A"
"2009-04";"83.41";"A"
"2009-03";"68.14";"A"
"2009-02";"75.63";"A"
"2009-01";"61.7";"A"
"2008-12";"92.75";"A"
"2008-11";"93.33";"A"
"2008-10";"91.33";"A"
"2008-09";"94.71";"A"
"2008-08";"93.49";"A"
"2008-07";"94.32";"A"
"2008-06";"94.72";"A"
"2008-05";"95.11";"A"
"2008-04";"95.17";"A"
"2008-03";"98.46";"A"
"2008-02";"98.34";"A"
"2008-01";"99.77";"A"
"2007-12";"101.31";"A"
"2007-11";"94.75";"A"
"2007-10";"95.35";"A"
"2007-09";"94.66";"A"
"2007-08";"94.92";"A"
"2007-07";"95.27";"A"
"2007-06";"93.65";"A"
"2007-05";"94.48";"A"
"2007-04";"95.03";"A"
"2007-03";"92.81";"A"
"2007-02";"93.67";"A"
"2007-01";"94.5";"A"
"2006-12";"94.53";"A"
"2006-11";"93.17";"A"
"2006-10";"93.88";"A"
"2006-09";"93.64";"A"
"2006-08";"93.74";"A"
"2006-07";"93.32";"A"
"2006-06";"93.38";"A"
"2006-05";"93.19";"A"
"2006-04";"92.04";"A"
"2006-03";"92.99";"A"
"2006-02";"93.12";"A"
"2006-01";"92.24";"A"
"2005-12";"93.06";"A"
"2005-11";"94.24";"A"
"2005-10";"93.61";"A"
"2005-09";"93.0";"A"
"2005-08";"93.58";"A"
"2005-07";"92.51";"A"
"2005-06";"93.1";"A"
"2005-05";"92.24";"A"
"2005-04";"93.06";"A"
"2005-03";"93.25";"A"
"2005-02";"93.7";"A"
"2005-01";"93.48";"A"
"2004-12";"93.34";"A"
"2004-11";"94.25";"A"
"2004-10";"93.08";"A"
"2004-09";"93.73";"A"
"2004-08";"91.97";"A"
"2004-07";"94.96";"A"
"2004-06";"93.41";"A"
"2004-05";"91.14";"A"
"2004-04";"92.96";"A"
"2004-03";"92.37";"A"
"2004-02";"91.12";"A"
"2004-01";"93.2";"A"
"2003-12";"94.9";"A"
"2003-11";"92.34";"A"
"2003-10";"93.11";"A"
"2003-09";"93.56";"A"
"2003-08";"91.67";"A"
"2003-07";"92.38";"A"
"2003-06";"92.76";"A"
"2003-05";"94.34";"A"
"2003-04";"93.59";"A"
"2003-03";"92.91";"A"
"2003-02";"92.55";"A"
"2003-01";"92.26";"A"
"2002-12";"92.34";"A"
"2002-11";"92.7";"A"
"2002-10";"92.26";"A"
"2002-09";"92.42";"A"
"2002-08";"93.37";"A"
"2002-07";"93.66";"A"
"2002-06";"93.0";"A"
"2002-05";"94.25";"A"
"2002-04";"93.73";"A"
"2002-03";"93.28";"A"
"2002-02";"93.69";"A"
"2002-01";"94.71";"A"
"2001-12";"94.13";"A"
"2001-11";"93.27";"A"
"2001-10";"94.64";"A"
"2001-09";"91.56";"A"
"2001-08";"93.8";"A"
"2001-07";"91.32";"A"
"2001-06";"93.21";"A"
"2001-05";"92.58";"A"
"2001-04";"91.88";"A"
"2001-03";"92.01";"A"
"2001-02";"91.47";"A"
"2001-01";"90.7";"A"
"2000-12";"92.28";"A"
"2000-11";"91.13";"A"
"2000-10";"91.02";"A"
"2000-09";"91.3";"A"
"2000-08";"91.59";"A"
"2000-07";"92.13";"A"
"2000-06";"91.5";"A"
"2000-05";"87.41";"A"
"2000-04";"90.67";"A"
"2000-03";"90.55";"A"
"2000-02";"90.36";"A"
"2000-01";"89.3";"A"
"1999-12";"89.56";"A"
"1999-11";"91.9";"A"
"1999-10";"90.09";"A"
"1999-09";"90.25";"A"
"1999-08";"89.11";"A"
"1999-07";"90.09";"A"
"1999-06";"88.69";"A"
"1999-05";"88.19";"A"
"1999-04";"89.49";"A"
"1999-03";"90.83";"A"
"1999-02";"90.94";"A"
"1999-01";"91.29";"A"
"1998-12";"90.25";"A"
"1998-11";"90.97";"A"
"1998-10";"90.09";"A"
"1998-09";"89.79";"A"
"1998-08";"89.58";"A"
"1998-07";"89.33";"A"
"1998-06";"89.81";"A"
"1998-05";"89.7";"A"
"1998-04";"89.15";"A"
"1998-03";"89.02";"A"
"1998-02";"88.45";"A"
"1998-01";"89.39";"A"
"1997-12";"88.29";"A"
"1997-11";"86.71";"A"
"1997-10";"86.42";"A"
"1997-09";"86.32";"A"
"1997-08";"86.62";"A"
"1997-07";"86.31";"A"
"1997-06";"86.24";"A"
"1997-05";"85.92";"A"
"1997-04";"85.65";"A"
"1997-03";"85.31";"A"
"1997-02";"84.91";"A"
"1997-01";"84.89";"A"
"1996-12";"84.48";"A"
"1996-11";"84.47";"A"
"1996-10";"85.0";"A"
"1996-09";"84.91";"A"
"1996-08";"86.21";"A"
"1996-07";"84.6";"A"
"1996-06";"84.49";"A"
"1996-05";"85.19";"A"
"1996-04";"85.3";"A"
"1996-03";"84.54";"A"
"1996-02";"84.88";"A"
"1996-01";"85.16";"A"
"1995-12";"85.42";"A"
"1995-11";"85.22";"A"
"1995-10";"87.25";"A"
"1995-09";"85.26";"A"
"1995-08";"85.12";"A"
"1995-07";"85.15";"A"
"1995-06";"86.7";"A"
"1995-05";"85.26";"A"
"1995-04";"85.05";"A"
"1995-03";"84.65";"A"
"1995-02";"84.58";"A"
"1995-01";"84.19";"A"
"1994-12";"84.85";"A"
"1994-11";"85.75";"A"
"1994-10";"86.31";"A"
"1994-09";"84.3";"A"
"1994-08";"82.97";"A"
"1994-07";"80.63";"A"
"1994-06";"81.71";"A"
"1994-05";"81.21";"A"
"1994-04";"81.57";"A"
"1994-03";"81.9";"A"
"1994-02";"81.76";"A"
"1994-01";"81.65";"A"
"1993-12";"81.48";"A"
"1993-11";"81.91";"A"
"1993-10";"81.36";"A"
"1993-09";"81.22";"A"
"1993-08";"81.72";"A"
"1993-07";"81.97";"A"
"1993-06";"81.26";"A"
"1993-05";"79.8";"A"
"1993-04";"81.14";"A"
"1993-03";"83.02";"A"
"1993-02";"80.99";"A"
"1993-01";"80.72";"A"
"1992-12";"79.9";"A"
"1992-11";"79.64";"A"
"1992-10";"79.73";"A"
"1992-09";"80.27";"A"
"1992-08";"79.47";"A"
"1992-07";"80.01";"A"
"1992-06";"80.05";"A"
"1992-05";"79.31";"A"
"1992-04";"79.88";"A"
"1992-03";"80.04";"A"
"1992-02";"80.72";"A"
"1992-01";"80.28";"A"
"1991-12";"80.39";"A"
"1991-11";"80.55";"A"
"1991-10";"80.27";"A"
"1991-09";"79.97";"A"
"1991-08";"81.5";"A"
"1991-07";"80.32";"A"
"1991-06";"80.99";"A"
"1991-05";"80.96";"A"
"1991-04";"79.69";"A"
"1991-03";"78.64";"A"
"1991-02";"78.57";"A"
"1991-01";"80.9";"A"
"1990-12";"80.63";"A"
"1990-11";"78.27";"A"
"1990-10";"79.71";"A"
"1990-09";"76.96";"A"
"1990-08";"78.82";"A"
"1990-07";"80.34";"A"
"1990-06";"79.99";"A"
"1990-05";"80.77";"A"
"1990-04";"80.85";"A"
"1990-03";"80.93";"A"
"1990-02";"79.22";"A"
"1990-01";"78.2";"A"
